'FNIS_Templates 7.6   18-02-2020
0_master_TEMPLATE.txt 0 15-07-2017 4276663579
1hm_behavior_TEMPLATE.txt 1 23-03-2019 287025240
1hm_locomotion_TEMPLATE.txt 0 26-03-2019 351139373
bashbehavior_TEMPLATE.txt 0 15-07-2017 2143757490
blockbehavior_TEMPLATE.txt 0 15-07-2017 2947088238
bow_direction_behavior_TEMPLATE.txt 0 23-03-2019 1853204218
defaultfemale_TEMPLATE.txt 0 01-02-2018 2895095167
defaultmale_TEMPLATE.txt 0 01-02-2018 992790001
idlebehavior_TEMPLATE.txt 1 15-07-2017 205341215
magic_readied_direction_behavior_TEMPLATE.txt 0 15-07-2017 3445482279
magicbehavior_TEMPLATE.txt 0 21-08-2017 2372762579
magicmountedbehavior_TEMPLATE.txt 0 15-07-2017 997081557
mt_behavior_TEMPLATE.txt 0 15-07-2017 2940448879
shout_behavior_TEMPLATE.txt 0 21-08-2017 689838806
sprintbehavior_TEMPLATE.txt 0 15-07-2017 3405239150
staggerbehavior_TEMPLATE.txt 0 15-07-2017 2183421929
weapequip_TEMPLATE.txt 0 15-07-2017 188937827
animationdatasinglefile_TEMPLATE.txt 0 10-06-2019 1151420574
animationsetdatasinglefile_TEMPLATE.txt 0 10-06-2019 3981405325
PatchList.txt 0 23-03-2019 4209955864
PatchListSE.txt 0 18-02-2020 563864209
PatchListVR.txt 0 18-02-2020 3221768035
